iter	Passed	Remaining
513	494	467
514	495	466
515	496	465
516	497	464
517	498	464
518	499	463
519	500	462
520	501	461
521	503	460
522	504	459
523	505	459
524	506	458
525	507	457
526	509	456
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	517	449
535	518	448
536	519	447
537	520	446
538	521	445
539	522	444
540	523	444
541	524	443
542	525	442
543	526	441
544	527	440
545	529	440
546	530	439
547	532	438
548	533	438
549	534	437
550	535	436
551	537	435
552	538	435
553	539	434
554	540	433
555	542	432
556	543	432
557	544	431
558	545	430
559	546	429
560	547	428
561	549	427
562	550	427
563	551	426
564	552	425
565	553	424
566	554	423
567	556	422
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	564	416
575	565	415
576	566	415
577	567	414
578	568	413
579	570	412
580	571	412
581	572	411
582	573	410
583	574	409
584	576	408
585	577	407
586	578	406
587	579	405
588	580	404
589	581	403
590	582	402
591	583	401
592	584	400
593	585	399
594	586	399
595	587	397
596	588	397
597	589	396
598	590	394
599	590	393
600	591	393
601	592	391
602	593	390
603	594	389
604	595	388
605	596	388
606	597	387
607	598	385
608	599	384
609	600	383
610	601	382
611	602	381
612	603	380
613	604	379
614	605	378
615	606	377
616	607	376
617	607	375
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	613	369
624	614	368
625	615	367
626	616	366
627	617	365
628	618	364
629	619	363
630	620	362
631	621	361
632	622	360
633	623	359
634	624	358
635	624	357
636	625	356
637	626	355
638	627	354
639	628	353
640	629	352
641	630	351
642	631	350
643	632	349
644	633	348
645	634	347
646	635	346
647	636	345
648	636	344
649	637	343
650	638	342
651	639	341
652	640	340
653	641	339
654	642	338
655	643	337
656	644	336
657	645	335
658	646	334
659	647	333
660	647	332
661	648	331
662	649	330
663	650	329
664	651	328
665	652	327
666	653	326
667	654	325
668	655	324
669	656	323
670	656	322
671	657	321
672	658	320
673	659	319
674	660	318
675	661	317
676	662	316
677	663	315
678	664	314
679	665	313
680	666	312
681	667	311
682	668	310
683	669	309
684	670	308
685	671	307
686	672	306
687	673	305
688	674	304
689	675	303
690	676	302
691	676	301
692	677	300
693	678	299
694	679	298
695	680	297
696	681	296
697	682	295
698	683	294
699	684	293
700	685	292
701	686	291
702	687	290
703	688	289
704	689	288
705	690	287
706	691	286
707	692	285
708	693	284
709	694	283
710	695	282
711	696	281
712	697	280
713	698	279
714	699	278
715	700	277
716	701	276
717	702	275
718	703	274
719	704	273
720	705	273
721	706	272
722	707	271
723	708	270
724	709	269
725	710	268
726	711	267
727	712	266
728	713	265
729	714	264
730	715	263
731	716	262
732	718	261
733	719	260
734	720	259
735	722	258
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	729	252
743	729	251
744	730	250
745	731	249
746	732	248
747	733	247
748	734	246
749	735	245
750	736	244
751	737	243
752	738	242
753	739	241
754	740	240
755	741	239
756	742	238
757	742	237
758	743	236
759	744	235
760	745	234
761	746	233
762	747	232
763	748	231
764	749	230
765	750	229
766	751	228
767	751	227
768	752	226
769	753	225
770	754	224
771	755	223
772	756	222
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	763	215
780	764	214
781	764	213
782	765	212
783	766	211
784	767	210
785	768	209
786	769	208
787	770	207
788	771	206
789	772	205
790	773	204
791	774	203
792	775	202
793	776	201
794	777	200
795	777	199
796	778	198
797	779	197
798	780	196
799	781	195
800	782	194
801	783	193
802	784	192
803	785	191
804	785	190
805	786	189
806	787	188
807	788	187
808	789	186
809	790	185
810	791	184
811	792	183
812	793	182
813	794	181
814	795	180
815	796	179
816	797	178
817	797	177
818	798	176
819	799	175
820	800	174
821	801	173
822	802	172
823	803	171
824	804	170
825	805	169
826	806	168
827	807	167
828	807	166
829	808	165
830	809	164
831	810	163
832	811	162
833	812	161
834	813	160
835	814	159
836	815	158
837	816	157
838	817	156
839	818	155
840	818	154
841	819	153
842	820	152
843	821	151
844	822	150
845	823	149
846	824	148
847	825	147
848	826	146
849	827	146
850	828	145
851	829	144
852	830	143
853	830	142
854	831	141
855	832	140
856	833	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	843	129
867	843	128
868	844	127
869	845	126
870	846	125
871	847	124
872	848	123
873	849	122
874	850	121
875	851	120
876	852	119
877	853	118
878	854	117
879	855	116
880	856	115
881	857	114
882	857	113
883	858	112
884	859	111
885	860	110
886	861	109
887	862	108
888	863	107
889	864	106
890	865	105
891	866	104
892	867	103
893	867	102
894	868	101
895	870	100
896	870	100
897	871	99
898	872	98
899	873	97
900	874	96
901	875	95
902	876	94
903	877	93
904	878	92
905	879	91
906	880	90
907	881	89
908	882	88
909	883	87
910	884	86
911	885	85
912	886	84
913	887	83
914	888	82
915	889	81
916	890	80
917	890	79
918	891	78
919	892	77
920	893	76
921	894	75
922	895	74
923	896	73
924	897	72
925	898	71
926	899	70
927	900	69
928	901	68
929	902	67
930	903	66
931	904	65
932	904	64
933	905	64
934	906	63
935	907	62
936	908	61
937	909	60
938	910	59
939	911	58
940	912	57
941	913	56
942	914	55
943	915	54
944	916	53
945	917	52
946	918	51
947	919	50
948	920	49
949	921	48
950	921	47
951	922	46
952	923	45
953	924	44
954	925	43
955	926	42
956	927	41
957	928	40
958	929	39
959	930	38
960	931	37
961	931	36
962	932	35
963	933	34
964	934	33
965	935	32
966	936	31
967	937	30
968	938	30
969	939	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	948	19
980	949	18
981	950	17
982	951	16
983	952	15
984	953	14
985	953	13
986	954	12
987	955	11
988	957	10
989	958	9
990	959	8
991	960	7
992	961	6
993	962	5
994	963	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
